,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,21,2_1_2_1_1,3.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,10.0,10.0,10.0,10.0
1,21,2_1_3_1_1,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,10.0,10.0,10.0,10.0
2,21,2_1_1_1_3,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
3,21,2_1_1_1_2,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0
4,21,2_1_1_1_1,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0
5,21,2_3_2_1_1,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,10.0,10.0,10.0,10.0
6,21,2_2_1_1_1,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0
7,21,2_3_3_1_1,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,10.0,10.0,10.0,10.0
8,21,2_2_2_1_1,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,10.0,10.0,10.0,10.0
9,21,2_3_1_1_1,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0
10,21,3_1_1_1_1,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0
11,21,3_1_1_1_2,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
12,21,2_2_3_1_1,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,10.0,10.0,10.0,10.0
13,21,2_1_2_1_1,3.0,1.0,1.0,,,1.0,3.0,3.0,10.0,10.0,10.0,10.0
14,22,2_1_3_1_1,3.0,1.0,1.0,,,1.0,,,,,,
15,21,2_1_3_1_1,3.0,1.0,1.0,,,1.0,3.0,3.0,10.0,10.0,10.0,10.0
16,22,2_1_2_1_1,3.0,1.0,1.0,,,1.0,,,,,,
17,21,2_1_1_1_3,3.0,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,8.0,8.0
18,21,2_1_1_1_2,3.0,2.0,1.0,,,1.0,0.0,0.0,0.0,0.0,8.0,8.0
19,21,2_1_1_1_1,3.0,2.0,1.0,,,1.0,0.0,0.0,0.0,0.0,5.0,5.0
20,22,2_1_1_1_1,3.0,1.0,0.0,,,0.0,,,,,,
21,22,2_1_1_1_3,3.0,1.0,0.0,,,0.0,,,,,,
22,22,2_1_1_1_2,3.0,1.0,0.0,,,0.0,,,,,,
23,22,2_3_3_1_1,3.0,1.0,1.0,,,1.0,,,,,,
24,21,2_3_2_1_1,3.0,1.0,1.0,,,1.0,3.0,3.0,10.0,10.0,10.0,10.0
25,21,2_2_1_1_1,3.0,2.0,1.0,,,1.0,0.0,0.0,0.0,0.0,6.0,6.0
26,22,2_2_1_1_1,3.0,2.0,0.0,,,0.0,,,,,,
27,22,2_3_2_1_1,3.0,1.0,1.0,,,1.0,,,,,,
28,21,2_3_3_1_1,3.0,1.0,1.0,,,1.0,3.0,3.0,10.0,10.0,10.0,10.0
29,22,2_2_3_1_1,3.0,1.0,1.0,,,1.0,,,,,,
30,21,2_2_2_1_1,3.0,2.0,1.0,,,1.0,3.0,3.0,10.0,10.0,10.0,10.0
31,22,3_1_1_1_2,3.0,1.0,0.0,,,0.0,,,,,,
32,21,2_3_1_1_1,3.0,2.0,1.0,,,1.0,0.0,0.0,0.0,0.0,6.0,6.0
33,22,3_1_1_1_1,3.0,1.0,0.0,,,0.0,,,,,,
34,21,3_1_1_1_1,3.0,2.0,1.0,,,1.0,0.0,0.0,0.0,0.0,9.0,9.0
35,22,2_3_1_1_1,3.0,1.0,0.0,,,0.0,,,,,,
36,21,3_1_1_1_2,3.0,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,9.0,9.0
37,22,2_2_2_1_1,3.0,1.0,1.0,,,1.0,,,,,,
38,21,2_2_3_1_1,3.0,1.0,1.0,,,1.0,3.0,3.0,10.0,10.0,10.0,10.0
39,21,2_1_2_1_1,3.0,3.0,3.0,,,,3.0,3.0,10.0,10.0,10.0,10.0
40,21,2_1_3_1_1,3.0,3.0,3.0,,,,3.0,3.0,10.0,10.0,10.0,10.0
41,21,2_1_1_1_3,3.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,8.0,8.0
42,21,2_1_1_1_2,3.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,8.0,8.0
43,21,2_1_1_1_1,3.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,5.0,5.0
44,21,2_3_2_1_1,3.0,3.0,3.0,,,,3.0,3.0,10.0,10.0,10.0,10.0
45,21,2_2_1_1_1,3.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,6.0,6.0
46,21,2_3_3_1_1,3.0,3.0,3.0,,,,3.0,3.0,10.0,10.0,10.0,10.0
47,21,2_2_2_1_1,3.0,3.0,3.0,,,,3.0,3.0,10.0,10.0,10.0,10.0
48,21,2_3_1_1_1,3.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,6.0,6.0
49,21,3_1_1_1_1,3.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,9.0,9.0
50,21,3_1_1_1_2,3.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,9.0,9.0
51,21,2_2_3_1_1,3.0,3.0,3.0,,,,3.0,3.0,10.0,10.0,10.0,10.0
52,21,2_1_2_1_1,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0
53,21,2_1_3_1_1,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0
54,21,2_1_1_1_3,10.0,0.0,0.0,,,,,,0.0,0.0,8.0,8.0
55,21,2_1_1_1_2,10.0,0.0,0.0,,,,,,0.0,0.0,8.0,8.0
56,21,2_1_1_1_1,10.0,0.0,0.0,,,,,,0.0,0.0,5.0,5.0
57,21,2_3_2_1_1,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0
58,21,2_2_1_1_1,10.0,0.0,0.0,,,,,,0.0,0.0,6.0,6.0
59,21,2_3_3_1_1,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0
60,21,2_2_2_1_1,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0
61,21,2_3_1_1_1,10.0,0.0,0.0,,,,,,0.0,0.0,6.0,6.0
62,21,3_1_1_1_1,10.0,0.0,0.0,,,,,,0.0,0.0,9.0,9.0
63,21,3_1_1_1_2,10.0,0.0,0.0,,,,,,0.0,0.0,9.0,9.0
64,21,2_2_3_1_1,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0
65,21,2_1_2_1_1,10.0,10.0,10.0,,,,,,,10.0,10.0,10.0
66,21,2_1_3_1_1,10.0,10.0,10.0,,,,,,,10.0,10.0,10.0
67,21,2_1_1_1_3,10.0,0.0,0.0,,,,,,,0.0,8.0,8.0
68,21,2_1_1_1_2,10.0,0.0,0.0,,,,,,,0.0,8.0,8.0
69,21,2_1_1_1_1,10.0,0.0,0.0,,,,,,,0.0,5.0,5.0
70,21,2_3_2_1_1,10.0,10.0,10.0,,,,,,,10.0,10.0,10.0
71,21,2_2_1_1_1,10.0,0.0,0.0,,,,,,,0.0,6.0,6.0
72,21,2_3_3_1_1,10.0,10.0,10.0,,,,,,,10.0,10.0,10.0
73,21,2_2_2_1_1,10.0,10.0,10.0,,,,,,,10.0,10.0,10.0
74,21,2_3_1_1_1,10.0,0.0,0.0,,,,,,,0.0,6.0,6.0
75,21,3_1_1_1_1,10.0,0.0,0.0,,,,,,,0.0,9.0,9.0
76,21,3_1_1_1_2,10.0,0.0,0.0,,,,,,,0.0,9.0,9.0
77,21,2_2_3_1_1,10.0,10.0,10.0,,,,,,,10.0,10.0,10.0
78,21,2_1_2_1_1,10.0,10.0,10.0,,,,,,,,10.0,10.0
79,21,2_1_3_1_1,10.0,10.0,10.0,,,,,,,,10.0,10.0
80,21,2_1_1_1_3,10.0,0.0,10.0,,,,,,,,8.0,8.0
81,21,2_1_1_1_2,10.0,0.0,10.0,,,,,,,,8.0,8.0
82,21,2_1_1_1_1,10.0,0.0,10.0,,,,,,,,5.0,5.0
83,21,2_3_2_1_1,10.0,10.0,10.0,,,,,,,,10.0,10.0
84,21,2_2_1_1_1,10.0,0.0,10.0,,,,,,,,6.0,6.0
85,21,2_3_3_1_1,10.0,10.0,10.0,,,,,,,,10.0,10.0
86,21,2_2_2_1_1,10.0,10.0,10.0,,,,,,,,10.0,10.0
87,21,2_3_1_1_1,10.0,0.0,10.0,,,,,,,,6.0,6.0
88,21,3_1_1_1_1,10.0,0.0,10.0,,,,,,,,9.0,9.0
89,21,3_1_1_1_2,10.0,0.0,10.0,,,,,,,,9.0,9.0
90,21,2_2_3_1_1,10.0,10.0,10.0,,,,,,,,10.0,10.0
91,21,x_1_1_x_x,,,,,,,,,,,26.0,26.0
92,21,x_2_1_x_x,,,,,,,,,,,6.0,6.0
93,21,x_3_1_x_x,,,,,,,,,,,6.0,6.0
94,21,2_1_2_1_1,10.0,10.0,10.0,,,,,,,,,
95,21,2_1_3_1_1,10.0,10.0,10.0,,,,,,,,,
96,21,2_1_1_1_3,10.0,0.0,0.0,,,,,,,,,
97,21,2_1_1_1_2,10.0,0.0,0.0,,,,,,,,,
98,21,2_1_1_1_1,10.0,0.0,0.0,,,,,,,,,
99,21,2_3_2_1_1,10.0,10.0,9.0,,,,,,,,,
100,21,2_2_1_1_1,10.0,0.0,0.0,,,,,,,,,
101,21,2_3_3_1_1,10.0,10.0,10.0,,,,,,,,,
102,21,2_2_2_1_1,10.0,10.0,10.0,,,,,,,,,
103,21,2_3_1_1_1,10.0,0.0,0.0,,,,,,,,,
104,21,3_1_1_1_1,10.0,0.0,0.0,,,,,,,,,
105,21,3_1_1_1_2,10.0,0.0,0.0,,,,,,,,,
106,21,2_2_3_1_1,10.0,10.0,10.0,,,,,,,,,
